20393
122/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/views/_reviewCard.pug1651658155000715900 0
133/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mpath/test/index.js1650120385998735600 0
133/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/lodash/fp/filter.js1650995223433010900 0
133/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongodb/src/sort.ts1650120386964426800 0
151/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/es-abstract/2021/Number/unaryMinus.js1650040753684435700 0
171/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-plugin-jsx-a11y/lib/util/mayHaveAccessibleLabel.js1650040751330786600 0
137/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/async-limiter/readme.md1650531483769166700 0
130/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/minimist/LICENSE1650040747861439700 0
132/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/css-tree/lib/utils1651822811117879200 1
156/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-plugin-es/lib/rules/no-math-sinh.js1650040750327684200 0
145/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/es/array/concat.js1650040752004608000 0
163/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/features/string/virtual/trim-left.js1650040755208487900 0
138/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/node-pty/deps/winpty/src1650531485000158300 1
154/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongoose/lib/helpers/model/applyHooks.js1650120386086622600 0
174/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@babel/runtime-corejs3/helpers/taggedTemplateLiteralLoose.js1650040752482684500 0
150/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/node-pty/src/windowsTerminal.test.ts1650531485094563300 0
156/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@babel/runtime-corejs3/helpers/decorate.js1650040752019429100 0
128/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/latest-version1650531483726978300 1
184/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@babel/runtime-corejs3/core-js-stable/object/get-own-property-names.js1650040750716348400 0
175/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-plugin-react/node_modules/resolve/test/resolver/foo.js1650040750448348000 0
172/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@babel/runtime-corejs3/helpers/esm/classPrivateFieldSet.js1650040752137443600 0
165/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@babel/runtime/helpers/possibleConstructorReturn.js1650040751262501300 0
140/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongoose/lib/helpers/model1650120386465562300 1
178/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-plugin-jsx-a11y/lib/rules/mouse-events-have-key-events.js1650040751392504600 0
166/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@mapbox/jsonlint-lines-primitives/test/fails/13.json1651663877036654700 0
144/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongodb/src/operations/drop.ts1650120386844355100 0
186/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/carlo/lib/.local-data/linux-624492/chrome-linux/resources/inspector/diff1650537449720982100 1
149/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/css-tree/lib/syntax/function/var.js1651822811321562000 0
139/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/iconv-lite/lib/index.d.ts1649864757630119500 0
142/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/nodemailer/lib/ses-transport1650893268712544800 1
164/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@babel/highlight/node_modules/color-name/README.md1651822809237888100 0
152/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/node-pty/deps/winpty/misc/DumpLines.py1650531484673518700 0
133/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/path-exists/license1650040748177972200 0
171/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/node-releases/data/release-schedule/release-schedule.json1651822809605076800 0
176/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@mischnic/json-sourcemap/node_modules/json5/lib/stringify.d.ts1651822810227726700 0
155/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/modules/es.regexp.dot-all.js1650040753023512500 0
173/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/carlo/lib/.local-data/profile-624492/chrome_shutdown_ms.txt1651568590162606000 0
149/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/actual/symbol/match.js1650040754695699800 0
125/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/terser/dist1651822811043979900 1
138/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongodb/lib/admin.js.map1650120386459678600 0
149/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/svgo/plugins/cleanupListOfValues.js1651822809981613400 0
137/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/nan/doc/v8_internals.md1650531484755293300 0
157/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/workers/lib/process/ProcessChild.js1651822810187717800 0
153/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/es/string/code-point-at.js1650040751899099300 0
159/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/full/typed-array/uint16-array.js1650040755254119600 0
151/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/is-expression/node_modules/.bin/acorn1651588019146927500 0
166/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-plugin-es/lib/rules/no-shared-array-buffer.js1650040750807399100 0
174/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@mischnic/json-sourcemap/node_modules/json5/lib/unicode.d.ts1651822810243629900 0
152/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/stable/string/iterator.js1650040754600455900 0
163/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/node-pty/deps/winpty/src/shared/winpty_snprintf.h1650531484968173000 0
158/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/full/array/virtual/unique-by.js1650040755271357000 0
153/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/stable/object/to-string.js1650040755198406800 0
135/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/lodash/fp/function.js1650995223463095100 0
163/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongoose/lib/helpers/indexes/getRelatedIndexes.js1650120386550615700 0
153/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-plugin-node/lib/rules/shebang.js1650040750815418400 0
163/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/https-proxy-agent/node_modules/debug/package.json1650531483767331700 0
176/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@mischnic/json-sourcemap/node_modules/json5/dist/index.min.mjs1651822810116609600 0
147/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/pug-filters/lib/handle-filters.js1651588018653666800 0
157/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongodb/src/operations/options_operation.ts1650120386920347100 0
161/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongodb/lib/operations/execute_operation.js.map1650120386573044900 0
135/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/deep-extend/README.md1650531483583141100 0
132/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/js-yaml/lib/schema1650040750213845000 1
151/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/source-map/dist/source-map.min.js.map1651822810481637800 0
167/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/node-pty/deps/winpty/src/unix-adapter/OutputHandler.h1650531484991147800 0
163/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/https-proxy-agent/node_modules/debug/CHANGELOG.md1650531483859760900 0
126/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/got/index.js1650531483723507600 0
144/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/is-negative-zero/.editorconfig1650040748344541000 0
173/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/core/test/fixtures/application-targets/package.json1651822811528974200 0
162/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/caniuse-lite/data/features/css-touch-action-2.js1651822811477265100 0
146/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongodb/src/connection_string.ts1650120386804072400 0
149/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/css-tree/lib/generator/sourceMap.js1651822811248668300 0
213/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/carlo/lib/.local-data/profile-624492/Subresource Filter/Unindexed Rules/9.35.0/manifest.fingerprint1650537822832106600 0
143/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/fast-levenshtein/package.json1650040747964604900 0
157/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/actual/object/define-setter.js1650040752440397700 0
147/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint/lib/rules/getter-return.js1650040751318168300 0
153/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-plugin-import/lib/rules/order.js1650040751091489300 0
145/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/get-symbol-description/index.js1650040748805817400 0
150/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongodb/src/sdam/server_selection.ts1650120386949828200 0
147/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/string.prototype.trimstart/.nycrc1650040748651267300 0
107/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/models1651140349838248800 1
159/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-plugin-react/lib/rules/no-namespace.js1650040751068414700 0
156/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/es-abstract/2020/RequireObjectCoercible.js1650040753073312400 0
155/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/proposals/array-filtering.js1650040750914738200 0
145/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mapbox-gl/src/data/debug_viz.js1651663877431122100 0
131/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/lodash/flatten.js1650995223444710000 0
163/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/features/array/is-template-object.js1650040754564876700 0
170/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/scope-test.js1650040751586208400 0
128/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/constantinople1651588018831994300 1
145/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/es-abstract/2020/ArrayCreate.js1650040750722954700 0
161/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/msgpackr-extract-linux-x64/node.napi.glibc.node1651822809602836100 0
130/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/error-ex/LICENSE1651822809201236800 0
155/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/actual/regexp/constructor.js1650040752080205600 0
205/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/side-effects-false-glob/sub/index.json1651822811334194000 0
165/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/nodemailer/lib/smtp-connection/http-proxy-client.js1650893268670533600 0
155/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@babel/runtime/helpers/esm/createClass.js1650040750689421200 0
159/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongodb/lib/operations/count_documents.js.map1650120386536107200 0
152/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/features/object/assign.js1650040751233162700 0
136/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/http-errors/HISTORY.md1649864757564571900 0
147/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongodb/src/operations/indexes.ts1650120386877599400 0
150/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/watcher/src/watchman/BSER.cc1651822809535533400 0
145/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/full/math/asinh.js1650040751194706100 0
147/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/full/array/reduce.js1650040754851650300 0
189/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/carlo/lib/.local-data/linux-624492/chrome-linux/resources/inspector/network1650537449254560900 1
136/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/is-boolean-object/test1650040748399227200 1
134/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongodb/lib/admin.js1650120385996160200 0
177/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/ndb/.local-frontend/protocol_monitor/protocol_monitor_module.js1650531484975884000 0
